filename,label,processed_path,original_path
0_1.jpg,0,../mis_imagenes_procesadas/0_1.png,../mis_imagenes/raw/0_1.jpg
0_2.jpg,0,../mis_imagenes_procesadas/0_2.png,../mis_imagenes/raw/0_2.jpg
0_3.jpeg,0,../mis_imagenes_procesadas/0_3.png,../mis_imagenes/raw/0_3.jpeg
0_4.jpeg,0,../mis_imagenes_procesadas/0_4.png,../mis_imagenes/raw/0_4.jpeg
0_5.jpg,0,../mis_imagenes_procesadas/0_5.png,../mis_imagenes/raw/0_5.jpg
0_6.jpg,0,../mis_imagenes_procesadas/0_6.png,../mis_imagenes/raw/0_6.jpg
1_1.jpg,1,../mis_imagenes_procesadas/1_1.png,../mis_imagenes/raw/1_1.jpg
1_2.jpg,1,../mis_imagenes_procesadas/1_2.png,../mis_imagenes/raw/1_2.jpg
1_3.jpeg,1,../mis_imagenes_procesadas/1_3.png,../mis_imagenes/raw/1_3.jpeg
1_4.jpeg,1,../mis_imagenes_procesadas/1_4.png,../mis_imagenes/raw/1_4.jpeg
1_5.jpg,1,../mis_imagenes_procesadas/1_5.png,../mis_imagenes/raw/1_5.jpg
1_6.jpg,1,../mis_imagenes_procesadas/1_6.png,../mis_imagenes/raw/1_6.jpg
1_7.jpg,1,../mis_imagenes_procesadas/1_7.png,../mis_imagenes/raw/1_7.jpg
2_1.jpg,2,../mis_imagenes_procesadas/2_1.png,../mis_imagenes/raw/2_1.jpg
2_2.jpg,2,../mis_imagenes_procesadas/2_2.png,../mis_imagenes/raw/2_2.jpg
2_3.jpeg,2,../mis_imagenes_procesadas/2_3.png,../mis_imagenes/raw/2_3.jpeg
2_4.jpeg,2,../mis_imagenes_procesadas/2_4.png,../mis_imagenes/raw/2_4.jpeg
2_5.jpg,2,../mis_imagenes_procesadas/2_5.png,../mis_imagenes/raw/2_5.jpg
2_6.jpg,2,../mis_imagenes_procesadas/2_6.png,../mis_imagenes/raw/2_6.jpg
3_1.jpg,3,../mis_imagenes_procesadas/3_1.png,../mis_imagenes/raw/3_1.jpg
3_2.jpg,3,../mis_imagenes_procesadas/3_2.png,../mis_imagenes/raw/3_2.jpg
3_3.jpeg,3,../mis_imagenes_procesadas/3_3.png,../mis_imagenes/raw/3_3.jpeg
3_4.jpeg,3,../mis_imagenes_procesadas/3_4.png,../mis_imagenes/raw/3_4.jpeg
3_5.jpg,3,../mis_imagenes_procesadas/3_5.png,../mis_imagenes/raw/3_5.jpg
3_6.jpg,3,../mis_imagenes_procesadas/3_6.png,../mis_imagenes/raw/3_6.jpg
4_1.jpg,4,../mis_imagenes_procesadas/4_1.png,../mis_imagenes/raw/4_1.jpg
4_2.jpg,4,../mis_imagenes_procesadas/4_2.png,../mis_imagenes/raw/4_2.jpg
4_3.jpeg,4,../mis_imagenes_procesadas/4_3.png,../mis_imagenes/raw/4_3.jpeg
